website,score,bias
https://www.nationalgeographic.com/,0.9,Pro-Science
https://www.bbc.com/,0.9,Left-Center
https://www.2paragraphsbiasandcredibility.com/,0.5,Left
https://www.1stheadlinesbiasandcredibility.com/,0.5,Least Biased
https://www.acttv.com/,0.772,Left
https://www.mentalfloss.com/,0.9,Least Biased
https://www.jstor.com/,1,Pro-Science
https://abcnews.go.com/,0.9,Left-Center
https://www.cnn.com/,0.5,Left
https://www.foxnews.com/,0.5,Right
https://www.reuters.com/,0.9,Least Biased
https://www.thenewyorktimes.com/,0.677,Left-Center
https://www.wsj.com/,0.74,Right-Center
https://www.washingtonpost.com/,0.788,Left-Center
https://www.breitbart.com/,0.3,Right
https://www.thedailycaller.com/,0.5,Right
https://thehill.com/,0.692,Least Biased
https://www.politico.com/,0.729,Left-Center
https://www.npr.org/,0.9,Left-Center
https://www.scientificamerican.com/,0.9,Pro-Science
https://www.nature.com/,1,Pro-Science
https://www.theguardian.com/,0.715,Left-Center
https://www.aljazeera.com/,0.69,Left-Center
https://www.buzzfeednews.com/,0.5,Left
https://www.vox.com/,0.5,Left
https://www.theatlantic.com/,0.752,Left-Center
https://www.timemagazine.com/,0.761,Left-Center
https://www.newsweek.com/,0.705,Left-Center
https://www.forbes.com/,0.785,Right-Center
https://www.bloomberg.com/,0.738,Left-Center
https://www.cbsnews.com/,0.707,Left-Center
https://www.nbcnews.com/,0.8,Left-Center
https://www.msnbc.com/,0.5,Left
https://www.associatedpress.com/,0.9,Least Biased
https://www.axios.com/,0.742,Left-Center
https://www.usatoday.com/,0.754,Left-Center
https://www.theepochtimes.com/,0.3,Right
https://www.dailymail.com/,0.5,Right
https://www.thetelegraph.com/,0.739,Right-Center
https://www.theindependent.com/,0.701,Left-Center
https://www.skynews.com/,0.761,Right-Center
https://www.newscientist.com/,0.9,Pro-Science
https://www.arstechnica.com/,0.9,Left-Center
https://www.wired.com/,0.774,Left-Center
https://www.techcrunch.com/,0.668,Left-Center
https://www.theverge.com/,0.779,Left-Center
https://www.slate.com/,0.5,Left
https://www.salon.com/,0.5,Left
https://www.dailykos.com/,0.5,Left
https://www.huffpost.com/,0.5,Left
https://www.addictinginfo.com/,0.5,Left
https://www.alternet.com/,0.5,Left
https://www.sciencedaily.com/,0.9,Pro-Science
https://www.nasa.com/,1,Pro-Science
https://www.economist.com/,0.689,Least Biased
https://www.financialtimes.com/,0.703,Least Biased
https://www.christiansciencemonitor.com/,0.9,Least Biased
https://www.pbs.com/,0.9,Left-Center
https://www.abc.net.au/news/,0.9,Left-Center
https://www.thetimesuk.com/,0.763,Right-Center
https://www.dailymirror.com/,0.5,Left
https://www.thesun.com/,0.5,Right
https://www.newyorkpost.com/,0.5,Right
https://www.washingtontimes.com/,0.5,Right
https://www.nationalreview.com/,0.5,Right
https://www.reason.com/,0.762,Right-Center
https://www.thefederalist.com/,0.3,Right
https://www.dailywire.com/,0.5,Right
https://www.newsmax.com/,0.3,Right
https://www.oann.com/,0.3,Right
https://www.theblaze.com/,0.3,Right
